,Désignation ,standardisation des pannes ,"Description de la panne
وصف العطب","Analyse du Problème
(cause)
سبب العطب","Correction
Réparation
التصليح","État  Statut
الحالة / الوضع ","Causes Racines
السبب الجذري ",classification des causes racine,"Action Corrective Proposée
الإجراء التصحيحي المقترح 
"
T3,Tractopelle,P12 - cannibalisation de l'engin,"Probleme de roulement 
+Son radiateur, alternateur et démarreur ont été utilisés pour d'autres engins HIDROMEK .","Probleme de roulement 
+Son radiateur, alternateur et démarreur ont été utilisés pour d'autres engins HIDROMEK .
=> il faut acheter ces pieces et les remplacer .","Le roulement, le radiateur, l'alternateur et le démarreur ont été changés.",en cours,"Manque de disponibilité des pièces sur le marché local, ayant conduit à la dépose temporaire des pièces du tractopelle pour équiper d’autres engins, provoquant un arrêt et une défaillance du système.",Functional failure (induced),Réapprovisionnement planifié et sécurisation du stock minimal critique
CH1,Chargeuse,P02 - Défaillance hydraulique,Problème de Pompe hydraulique , Pompe hydraulique endommagée,"Remplacement de la pompe hydraulique et repose de la tôle de capotage sur la section pompe hydraulique de la Chargeuse, suivis d’une remise en peinture.",Terminé,impureté dans le circuit hydraulique,Random failure,"-Vider, nettoyer le circuit (Évacuer l’huile usagée ; rincer toutes les conduites ; installer des filtres neufs).
-Remplir avec l’huile constructeur, au bon niveau.
-Nettoyer la crépine et remplacer les flexibles défectueux.
-Purger l’air du circuit.
-Nettoyer l’échangeur et vérifier le ventilateur.
-Régler la pression selon les valeurs constructeur.
-Aligner pompe et moteur, remplacer l’accouplement usé.
-Former l’opérateur pour éviter surcharges et manœuvres brusques."
BD2,Bulldozer,P03 - Fuite huile moteur -probleme démarreur et injecteurs,"Fuite d’huile moteur démarreur défectueux, injecteurs mécaniques defaillant ",Surpression ou fuite : perte d’huile → niveau bas → mauvaise lubrification → surchauffe & usure → risque de serrage ou feu au collecteur.,"Les joints et le démarreur ont été remplacés, et les injecteurs réparés.",Terminé,Duré de vie des piéces,Wear failure,"-Vidange moteur et filtres (tous 250 h / manuel constructeur)
-Graissage joints et contrôle couples de serrage (après intervention / recommandations constructeur)
-Inspection visuelle hebdomadaire (niveaux d’huile, fuites/suintements)
-Nettoyage moteur trimestriel (début fuites/suintements)
-Entretien ventilation du carter (PCV) 
-Vérification silentblocs et couples de bride (limitation vibrations, prévention défaillances)"
B6,Mini Chargeuse,P06 - Utilisation intensive sur terrain,Fissure structurelle détectée sur le godet,Fissure détectée sur le godet – soudure corrective à réaliser sur site par un soudeur avec groupe électrogène.,Godet soudé,Terminé,"Terrain rocheux – angles d’attaque inadaptés par l’opérateur, provoquant des torsions latérales.",Misuse failure,Nettoyage du godet quotidiennement pour détecter les fissures naissantes et prévenir la corrosion.
B4,Mini Chargeuse,P99 - Panne moteur,Panne moteur,duré de vie des pieces internes du moteur,"
-Dépose du moteur.
-Rectification du vilebrequin et remplacement des coussinets de palier principal et de bielle.
-Réalésage et chemisage du bloc-cylindres.
-Remplacement des ensembles chemise-piston-segments et reconditionnement des bielles.
-Pose complète des joints moteur (haut et bas) : culasse, cache-culbuteurs, collecteurs, joints spi vilebrequin avant/arrière, carter d’huile, pompe à eau, joints toriques et rondelles injecteurs/canalisations.
-Remplacement des joints de queue et guides de soupapes.
-Remontage, mise en huile et essais de fonctionnement.",Terminé,Durée de vie dépassée,Wear failure,"-Nettoyer le radiateur et vérifier le flux d’air tous les 250 h ; souffler les ailettes et remplacer le filtre.
-Utiliser le liquide de refroidissement recommandé par l’OEM ; vidange et remplacement tous les 2 ans ou 2 000 h.
-Respecter la séquence et le couple de serrage avec clé dynamométrique calibrée à chaque remontage.
-Plan de vidange et analyse d’huile tous les 250 h ; remplacer les joints défectueux.
-Laisser tourner le moteur au ralenti 2 min avant coupure ; surveiller la température quotidiennement et appliquer les bonnes pratiques opérateur.
-Calibration périodique du système d’injection selon le manuel tous les 500 h."
G4,Niveleuse,"P05 - Usure lames, axe ou articulation",Système de lame d’une niveleuse : jeu excessif et perte de précision de nivellement.,Usure combinée mécanique (glissière et axe) et hydraulique (distributeur).,"Dépose de la glissière et remplacement du support de guide-rail usé.
Remplacement complet de l’axe de pivot et des bagues associées.
Réfection du distributeur hydraulique avec kit de joints complet.
Remontage, graissage et essais fonctionnels.
lames changés",Terminé,"-Défaut d’entretien (mesures non respectées).
-Lubrification insuffisante.
-Nettoyage négligé.
-Conditions de terrain défavorables.",Maintenance-related failure,"-Graissage toutes les 8 h et vérification de l’extrusion autour de la couronne.
-Contrôle/remplacement des joints d’étanchéité dès fissure et nettoyage cercle‑pignon.
-Mesure mensuelle du jeu vertical : 0,3‑0,5 mm (selon constructeur).
-Contrôle du jeu des engrenages et cales à chaque révision (1 000 h) ; remplacement si >0,15 mm.
-Vérification du jeu du système de lame avec contrôleur cadran, jauge d’épaisseur, fil de plomb, soudure à l’étain ou test manuel.
-Plan de contrôle périodique : glissière tous 250 h, backlash et end‑play à 1 000 h- en cas de bruit inhabituel.
-Formation conducteur : limiter profondeur sur terrain dur, régime moteur, serrer supports au couple.
-Changement des cales de réglage et inclinaison tous 2 000 h.
-Nettoyage haute pression (HP) hebdomadaire pour modèle G10"
G5,Niveleuse,"P05 - Usure lames, axe ou articulation",Système de lame d’une niveleuse : jeu excessif et perte de précision de nivellement.,"Usure prononcée des pignons d’entraînement de la lame et détérioration des cales de réglage→ jeu excessif et perte de précision du nivellement. Remplacement nécessaire des supports de lame (pignons et/ou cales). 
Constat : 1 support présent au lieu de 3 requis.",remplacer les supports de la lame (pignons et cales).,Terminé,"-Défaut d’entretien (mesures non respectées).
-Lubrification insuffisante.
-Nettoyage négligé.
-Conditions de terrain défavorables.",Maintenance-related failure,"-Graissage régulier des pignons et cales tous les 250 h ou selon manuel constructeur.
-Nettoyage haute pression (HP) de la zone lame/cales tous les 250 h ou après utilisation sur terrain difficile.
-Mesure du jeu vertical des pignons et cales tous les 250 h, maintenir 0,3‑0,5 mm selon spécifications constructeur
-Remplacement préventif des cales tous les 2 000 h ou selon manuel.
-Vérification du nombre et état des supports de lame avant apparition de jeu excessif.
-Formation opérateur : limiter profondeur et charges sur terrain dur, éviter manœuvres brusques."
G10,Niveleuse,P04 - Surchauffe moteur,Hausse de température ,Probleme radiateur ,"-Lavage haute pression (HP) du radiateur moteur, du refroidisseur d’huile hydraulique et du refroidisseur d’huile de boîte powershift ; rinçage et nettoyage interne du réservoir hydraulique.
-Remplacement des pignons et cales de lame.
-Remplacement de la durite.",Terminé,Lavage insuffisant,Maintenance-related failure,"-Lavage HP des radiateurs et refroidisseurs (hebdomadaire ou selon usage).
-Rinçage et nettoyage du réservoir hydraulique.
-Graissage et inspection des pignons et cales (250 h).
-Contrôle et remplacement des durites avant défaillance.
-Mesure du jeu de lame et usure cales/pignons (mensuel / 1 000 h)."
G6,Niveleuse,P05 - Usure axe ou articulation,Système de lame d’une niveleuse : jeu excessif et perte de précision de nivellement., Détérioration des cales de réglage→ jeu excessif et perte de précision de nivellement obligeant à remplacer les supports de la lame (pignons et/ou cales).,Remplacer  les cales de réglage.,Terminé,"-Défaut d’entretien (mesures non respectées).
-Lubrification insuffisante.
-Nettoyage négligé.
-Conditions de terrain défavorables.",Maintenance-related failure,"-Graissage régulier des pignons et cales de lame (tous les 250 h ou selon manuel constructeur).
-Inspection visuelle mensuelle du jeu de lame et des cales de réglage.
-Nettoyage périodique de la zone lame/cales pour éviter accumulation de boue et poussière.
-Remplacement préventif des cales usées avant apparition de jeu excessif."
T5,Tractopelle,P04 - Surchauffe moteur,Surchauffe du moteur ,,"Problème radiateur : La partie centrale du radiateur (tubes + ailettes), où le liquide de refroidissement cède sa chaleur à l’air ambiant, est obstruée (tubes bouchés ou ailettes colmatées). Cela réduit fortement l’échange thermique, provoquant une élévation de la température du LDR et le déclenchement de l’alarme.",Terminé,LDR non conforme,Random failure,"-Nettoyage régulier du radiateur pour éviter colmatage des tubes et ailettes.
-Utiliser un liquide de refroidissement de qualité.
-Vidange et rinçage du LDR tous les 2 ans ou selon manuel constructeur.
-Remplacement préventif du thermostat à chaque 2 vidanges ou 100 000 km/h équivalent.
-Contrôle régulier du voyant par l’opérateur, consignation dans le registre.
-Formation opérateurs : arrêt immédiat en cas de surchauffe pour éviter dommages irréversibles."
T12,Tractopelle,P02-Défaillance hydraulique ,Fuite d’huile persistante sur la boîte de vitesses de l'avant-train,"Boîte de vitesses non équipée d’un reniflard, ce qui a entraîné une surpression interne. Cette accumulation de pression a provoqué la détérioration des joints et une fuite d’huile.",Installation de deux flexibles jouant le rôle de reniflard afin d’assurer la mise à l’air et éviter toute nouvelle surpression.,Terminé,Manufacturing defect,Manufacturing defect,"-Identifier les tractopelles avec le même type de moteur et boîte de vitesses et installer préventivement deux flexibles de mise à l’air pour éviter surpression et fuite.
-Vérifier périodiquement la présence et le bon fonctionnement du reniflard ou système de mise à l’air.
-Contrôler la pression interne de la boîte et inspecter régulièrement l’état des joints d’étanchéité."
CO1,Compacteur,P07 - Problème électrique général,Alternateur hors service (en arret à beni khalled),"Alternateur hors service et batterie défaillante sur compacteur, malgré leur remplacement, dus à une  masse électrique, forte accumulation de poussière, ou défaut de câblage.","-Vérification approfondie et nettoyage des masses électriques et des connexions.
-Contrôle de l’intégrité des câbles et de la continuité électrique (masse, câblage alternateur-batterie).
-Nettoyage complet du compartiment moteur pour éliminer poussières et contaminants.
-Contrôle des organes de charge (régulateur, fusibles).",Terminé,Duré de vie des piéces,Wear failure,"-Inspection régulière des masses et connexions électriques.
-Nettoyage périodique du compartiment moteur.
-Surveillance de la tension de courroie et de l’état des câbles.
-Éviter surcharge électrique et protéger contre l’humidité/poussière."
BD1,Bulldozer,P07 - Problème électrique général,Fausse alerte d'un temoin indiquant un probleme d'alternateur ,"fausse alerte : Le témoin de batterie reste allumé sur le tableau de bord, signalant un problème de charge du système électrique mais l’alternateur est en bon état  et  fournit la tension nécessaire à la batteri et  le circuit de charge n'est pas  interrompu.",Réparer faisceau electrique lié au témoin de batterie ,Terminé,"Inspection visuelle périodique lors de l'entretien preventif  du compartiment  moteur du câblage électrique (recherche de fissures, oxydation, dénudement).",Random failure,"lors de l'entretien preventif, contrôle régulier de la tension de charge moteur tournant à l’aide d’un multimètre (attendue : 13,5 à 14,5 V).
Nettoyage et serrage des bornes de batterie et des connecteurs d’alternateur.
Inspection visuelle périodique du câblage électrique (recherche de fissures, oxydation, dénudement).
Vérification du bon état du régulateur de tension, surtout sur les systèmes intégrés à l’alternateur.
Utilisation d’un outil de diagnostic OBD pour lire les éventuels codes d’erreur liés à la charge.
Contrôle de la courroie d’alternateur (tension, usure, patinage)."
TR6,Tracteur Routier,P11 - Panne mécanique,Panne roulement roue avant ,"Jeu anormal détecté au niveau du logement de pivot de direction sur le tracteur routier, causant une large ouverture et une perte de précision de l’orientation des roues avant.","-Remplacement des deux rotules de pivot.
-Rechargement du logement du pivot par soudure à l’arc, pour combler l’usure et redonner du volume au logement.
-Rectification au tour du logement rechargé pour un ajustement précis des rotules neuves.
-Remontage avec contrôle du jeu et graissage.",Terminé,Duré de vie des piéces,Wear failure,"-Contrôle périodique du jeu aux rotules et au pivot de direction.
-Graissage régulier des points de pivotement selon le plan de maintenance.
-Inspection visuelle du porte-fusée et des rotules après utilisation intensive.
-Remplacement préventif des rotules selon les heures de fonctionnement ou dès apparition de jeu.
-Éviter les manœuvres brutales et les surcharges qui accélèrent l’usure des éléments de direction."
G7,Niveleuse,P02 - Défaillance hydraulique,Frottement et usure du flexible hydraulique de rotation de lame,"Le flexible hydraulique assurant la rotation de la lame présente un frottement anormal, entraînant une dégradation prématurée du flexible et un dysfonctionnement potentiel du système de rotation.","-Remplacement du flexible hydraulique défectueux par un flexible neuf conforme aux spécifications constructeur.
-Réajustement du passage du flexible pour éviter tout contact avec les surfaces susceptibles de provoquer frottement ou écrasement.
-Installation de protections supplémentaires (gaine anti-abrasion, guides) si nécessaire.
-Vérification de la mobilité de la lame et du système hydraulique pour s’assurer de l’absence de contraintes anormales.",Terminé,Duré de vie des piéces,Wear failure,#NOM?
B7,Mini Chargeuse,P04 - Surchauffe moteur,Dysfonctionnement du manocontact de température d'huile moteur,Le capteur (manocontact) est endommagé accidentellement par le mécanicien lors d’interventions précédentes car il ne se bouche pas naturellement.,#NOM?,Terminé,Duré de vie des piéces et LDR NON CONFORME,Wear failure,"Vérification régulière de l’état du capteur et du câblage.
Contrôle périodique du circuit de refroidissement.
Nettoyage régulier du radiateur pour éviter toute obstruction.
Remplacement préventif du thermostat selon les heures d’utilisation recommandées"
C12,Cylindre,"P05 - Usure lame, axe ou articulation",Usure du demi-arbre de roue et jeu anormal dans la couronne du réducteur de moyeu," L’usure avancée du demi-arbre de roue a engendré un frottement excessif, entraînant un jeu important dans la couronne du réducteur de moyeu.
",#NOM?,Terminé,Duré de vie des piéces,Wear failure,"Surveillance régulière des jeux dans les transmissions de roue.
Contrôle et remplacement périodique des lubrifiants du réducteur.
Inspection visuelle et mécanique des composants (couronne +demi-arbre +roue) après un nombre d’heures défini.à chaque vidange ?"
F2,Finisseur,P10 -accident suite à un choc,Rupture de la chenille suite à un choc ,Rupture brutale de la chenille causée par un choc direct avec un regard ,Remplacement complet de la chenille endommagée.,Terminé,manque d'attention de l'opérateur,Misuse failure,"Inspection visuelle quotidienne de la voie de roulement.
Sensibilisation des opérateurs à la détection des obstacles.
Amélioration du balisage et du repérage des regards sur les zones de travail."
P1,Pelle ,P99 - Autre panne,Moteur ne démarre pas malgré révision ( A verifier),"Après une révision moteur, le moteur ne démarre toujours pas. Inspection approfondie a révélé plusieurs anomalies mécaniques  (vilebrequin, chemises, pistons, coussinets, soupapes) à cause de l’intrusion de poussières et débris suite à jauge d’huile et bouchon moteur laissés ouverts précedemment.","Révision complète du moteur, incluant :
Remplacement des chemises et pistons,
Installation d’une pochette complète d’étanchéité (interne + externe),
Changement des coussinets de ligne d’arbre à cames et de bielles, 
Remplacement des soupapes . 
Remplacement du vilebrequin",Terminé,"Jauge d’huile laissée ouverte par le conducteur.
Bouchon de logement moteur non refermé correctement.
Intrusion de corps étrangers (poussières, ferraille) due à u à l’oubli du bouchon ouvert.
Usure du vilebrequin et des composants internes suite à frottements anormaux.
",Wear failure,"Vérification systématique du bouchon de jauge et des trappes moteur après chaque intervention.
Formation et sensibilisation des conducteurs à l’importance des vérifications de routine.
Mise en place d’un contrôle de conformité après maintenance (check-list de fermeture et serrage).
Surveillance régulière de la  lubrification pour prévenir toute usure prématurée.
"
CH4,Chargeuse,P02 - Défaillance hydraulique,Présence d’un bouchon plastique dans la pompe hydraulique,"Le bouchon plastique introduit accidentellement dans le circuit a provoqué un blocage partiel de la pompe hydraulique, entraînant une baisse de performance et un risque de détérioration des organes internes.","Remplacement de 2 para-huiles (filtres hydrauliques du surplus de gaz et vapeur).
Remplacement de 2 crousillons du.
Remplacement du cardan ( transmission de puissance hydraulique au niveau de la pompe ).
Nettoyage complet du circuit hydraulique pour éliminer toute trace de plastique.",Terminé,bouchon plastique ,Misuse failure,"Mise en place d’un protocole strict de fermeture et protection des orifices lors des interventions.
Contrôle périodique des filtres et remplacement préventif des para-huiles.
Formation des opérateurs et techniciens sur le risque   des contaminations internes.
Inspection régulière du circuit pour détecter toute présence de débris."
B14,Mini Chargeuse,P02 - Défaillance hydraulique,"Fuite d’huile hydraulique + panne manette d’accélérateur 
Perte de pression et risque de défaillance hydraulique liés à la fuite.","

Dysfonctionnement de la manette d’accélérateur entraînant une perte de contrôle du régime moteur.","Identifier l’origine de la fuite, Réparer ou remplacer les composants défectueux, Refaire le niveau d’huile, Vérifier la pression du circuit, Nettoyer la zone",Terminé,Duré de vie des piéces,Wear failure,#NOM?
B15,Mini Chargeuse,P09 -Fuite de gasoil ,"Fuite de gasoil 
( risque d’incendie, de pollution et de baisse d’autonomie",".

Présence d’impuretés dans le réservoir favorisant l’usure du circuit d’alimentation.",remplacement des joints d'étencheité ,terminé,Duré de vie des joints,Wear failure,"changement du filtre carburant Inspection durites et raccords (usure/fissures ,et odeur gazoil intense au niveau de la diurite).
Contrôle visuel d’étanchéité
Tous les 250 h (avec la vidange moteur)
Remplacement préventif des joints de conduites carburant
Tous les 2 000"
