,Désignation ,standardisation des pannes ,"Description de la panne
B15,Mini Chargeuse,P09 -Fuite de gasoil ,"Fuite de gasoil 
( risque d’incendie, de pollution et de baisse d’autonomie",".

Présence d’impuretés dans le réservoir favorisant l’usure du circuit d’alimentation.",remplacement des joints d'étencheité ,terminé,Duré de vie des joints,Maintenance-related failure,"changement du filtre carburant Inspection durites et raccords (usure/fissures ,et odeur gazoil intense au niveau de la diurite).
Contrôle visuel d’étanchéité
Tous les 250 h (avec la vidange moteur)
Remplacement préventif des joints de conduites carburant
Tous les 2 000"
C15,Cylindre ,P10 -accident suite à un choc,Bras endommagé suite à un choc,Déformation et/ou fissuration suite à un choc sur chantier.,"Soudure des zones fissurées.

Dressage du bras pour rétablir sa forme initiale.",Terminé,manque d'attention de l'opérateur,Misuse failure,
C13,Cylindre ,"P05 - Usure lame, axe ou articulation",Rupture de l’axe de rotation du cylindre,"L’axe de rotation s’est rompu en deux, probablement dû à un couple de torsion excessif.

Cette rupture a été aggravée par une usure avancée ou une fissure mal réparée.","Remplacement complet de l’axe de rotation.

Graissage systématique de l’axe et des points mobiles.

Remplacement de 2 électrovannes Fibreu.

Réparation du faisceau électrique.
",Terminé,manque de graissage,Maintenance-related failure,"-Inspection régulière de l’état de l’axe et des composants associés.
-Lubrification périodique selon recommandations constructeur.
-Surveillance des efforts mécaniques pour éviter les surcharges.
-Contrôle et maintenance du système électrique (électrovannes et faisceau).
"
B7,Mini Chargeuse,P04 - Surchauffe moteur,Surchauffe du moteur ,"Radiateur encrassé ou bouché réduisant l’échange thermique.

Pompe à eau défectueuse empêchant la circulation correcte du liquide de refroidissement.","Nettoyage radiateur.

Nettoyage approfondi (circuit de lubrification du moteur ""ailettes et passages"" ).
",Terminé,"Manque d’entretien régulier du système de refroidissement et utlisiation de produit non conforme,",Maintenance-related failure,"-Lavage et inspection du radiateur toutes les 100–150 heures pour environnements poussiéreux.
-Vérification régulière du fonctionnement de la pompe à eau.
-Contrôle du niveau et qualité du liquide de refroidissement.
-Sensibilisation des opérateurs à l’importance du refroidissement moteur."
C4,"Cylindre pneumatique ""monobulle""",P04 - Surchauffe moteur,Surchauffe du moteur ,radiateur colmaté,"Nettoyage radiateur.

À vérifier : Nettoyage approfondi (circuit de lubrification du moteur ""ailettes et passages"" ). ",Terminé,LDR non conforme,Random failure,#NOM?
CH13,Chargeuse,P04 - Surchauffe moteur,Surchauffe du moteur ,"Surchauffe causée par un échangeur thermique encrassé ou une fuite de liquide de refroidissement (LDR).

Ventilateur inefficace réduisant la dissipation de chaleur.",Entretien complet et lavage de l’échangeur thermique.,Terminé,LDR non conforme,Random failure,"-Inspection régulière de l’échangeur et du circuit de refroidissement.
-Contrôle périodique du niveau et de l’état du liquide de refroidissement.
-Vérification du bon fonctionnement du ventilateur.
-Nettoyage périodique tous les 250 à 500 heures pour éviter l’accumulation de poussières."
P3,Pelle ,P11 - Panne mécanique,Porte-vérin endommagé,l'Usure ou dégradation du porte-vérin  entraine un Risque de jeu excessif ou fuite hydraulique.,"Remplacement d'axe, des joints d'étencheité et des bagues usés.

",Terminé,manque de lubrification,Random failure,#NOM?
T13,Tractopelle,P07 - Problème électrique général,Problème de démarreur,Démarreur défectueux empêchant le moteur de démarrer correctement.,"Remplacement complet du démarreur.
",Terminé,duré de vie d'alternateur ,Wear failure,"-Contrôle serrage des bornes et câbles et Nettoyage oxydation éventuelle.
-Test périodique du démarreur (Faire tourner le démarreur à vide + Mesurer intensité absorbée et tension)
-Protection contre l’humidité et la corrosion des composants électriques (Utiliser graisses ou sprays isolants sur bornes ou Protéger câblage avec gaines/étanchéité)."
T11,Tractopelle,P02 - défaillance hydraulique,Fuite d’huile et échappement,"Fuite d’huile au niveau du convertisseur et du cardan.

Fuite d’huile sur la roue avant (parahuile).

Fuite d’huile dans la boîte de vitesses, causant surchauffe.

Échappement lié à des fissures ou dommages nécessitant soudure sur le réservoir d’huile.
","Changement du distributeur hydraulique.

Remplacement ou réparation de la boîte de vitesses.

Soudure des fuites sur le réservoir d’huile et échappement.",Terminé,"

Défaillance du distributeur hydraulique.

Surchauffe due à un mauvais fonctionnement de la boîte de vitesses.",Random failure,#NOM?
T10,Tractopelle,P02 - Défaillance hydraulique,"Panne commodo, pneus, distributeurs et démarrage+mano température + compteur ","Dysfonctionnement du comodo (commande électrique multifonction).

Problèmes liés aux pneus (usure ou pression insuffisante).

Défauts sur 2 distributeurs hydrauliques de boîte.

Problème de démarrage électrique.

Circuit gasoil encrassé nécessitant nettoyage et remplacement de composants d’étanchéité.","-Remplacement ou réparation des 2 distributeurs hydrauliques de boîte.
-Nettoyage complet du circuit gasoil.
-Remplacement du kit de joints (coupelle, cale).
-Contrôle et maintenance des pneus.
-Changement mano température + compteur de la T11",Terminé,,Random failure,#NOM?
T8,Tractopelle,P07 - Problème électrique général,Coupure de courant due à des  fils électriques,"Interruption de l’alimentation électrique causée par des fils déconnectés ou retirés.

",#NOM?,Terminé,manque d'inspection cablage faisceau electrique lors de l'entretien préventif,Maintenance-related failure,#NOM?
T8,Tractopelle,P07 - Problème électrique général,Coupure de courant due à des  fils électriques,"Interruption de l’alimentation électrique causée par des fils déconnectés ou retirés.

",#NOM?,Terminé,manque d'inspection cablage faisceau electrique lors de l'entretien préventif,Random failure,#NOM?
CH6,Chargeuse,"P04 - Surchauffe moteur
P09 -Fuite de gasoil ",Fuite d’eau pompe à eau / fuite gasoil injecteur,#NOM?,"Remplacement ou réparation des joints et pièces défectueuses de la pompe à eau.
Réparation ou remplacement des joints et composants des injecteurs.
Vérification et réparation du système d’amortissement.
",Terminé,durée de vie des pièces (pomope à eau et injecteurs),Wear failure,#NOM?
B3,Mini Chargeuse,P11 - Panne mécanique,Problème de goujon,"Goujon endommagé ou cassé affectant la fixation des roues
","Remplacement des goujons sur les 4 roues
",Terminé,Couple élevée,Random failure,"-Vérification régulière de l’état des goujons.
-Contrôle du serrage et fixation correcte des roues.
-Éviter les surcharges et chocs violents."
G4,Niveleuse ,"P05 - Usure lame, axe ou articulation","Usure des cales, lames, pignons, amortissement et distributeurs","-Les cales, lames et pignons sont usés, ce qui réduit l’efficacité de la machine.
-Le système d’amortissement est défaillant, affectant la stabilité.
-Deux distributeurs hydrauliques doivent être remplacés",#NOM?,Terminé,"durée de vie des pièces (cales, lames, pignons, amortisseurs et distributeurs)",Wear failure,"un stock de sécurité des piéces (,,,,,,,) pour éviter la rupture en cas de délai d’approvisionnement.
Contrôle régulier des pièces d’usure.
Entretien périodique du système d’amortissement.
Vérification des distributeurs et remplacement préventif."
T16,Tractopelle,P07 - Problème électrique général,Croie alternateur défectueuse,"La courroie d’alternateur est usée ou cassée, empêchant la recharge de la batterie et le bon fonctionnement électrique.",changement de courroie,Terminé,duré de vie de courroie,Wear failure,"-Contrôle régulier de l’état et de la tension de la courroie.
-Remplacement préventif avant rupture."
T8,Tractopelle,P07 - Problème électrique général,Problèmes de démarrage,"Démarreur défectueux
",changement de démarreur,Terminé,fin de vie de démarreur,Wear failure,#NOM?
C1,Cylindre ,P07 - Problème électrique général,Problème électrique marche avant et arrière,Dysfonctionnement du système électrique contrôlant les mouvements avant et arrière.,changement de selecteur de vitesse + changement d'alternateur,Terminé,Manufacturing defect,Manufacturing defect,#NOM?
T10,Tractopelle,P07 - Problème électrique général,mano temperature moteur+comodo +entretien,oxydation des fils electrique,"entretien complet fait , réparation faisceau mano temperature et comodo",Terminé,Infiltration d’humidité dans le faisceau électrique due à une protection insuffisante des connecteurs et à un mauvais routage des câbles exposés aux projections d’eau ou aux lavages.,Maintenance-related failure,Pose de gain(es) thermo-rétractable(s) chauffante(s) sur les câbles réparés et les jonctions pour assurer une étanchéité durable.
P2,Pelle ,P07 - Problème électrique général,courroie alternateur,duré de vie de courroie,changement de courroie et alternateur,Terminé,Duré de vie des pieces,Wear failure,
G9,Niveleuse,P11 - Panne mécanique,flexible de frein,fin de vie de flexible,changement de flexible de frein et purger tout le système,Terminé,Duré de vie de flexible,Wear failure,
B13,Mini Chargeuse,P11 - Panne mécanique,deux pneus usés,fin de vie des pneus ,changement des pneus neuf ,Terminé,Duré de vie des pneus,Wear failure,
CH4,Chargeuse,P02 - Défaillance hydraulique,Pression hydraulique insuffisante,Pompe à huile obstruée par huile contaminée,démontage de carter et rincage de crépine de pompe a huile et changement des injecteurs,Terminé,"Huile sale ou vieille, il n’ y pas eu changement d'huile à temps pendant la vidange",Wear failure,"Utilisation huile adaptée et ne pas dépassé la période de vidange 
"
G7,Niveleuse,"P05 - Usure lame, axe ou articulation",Système de lame (cales et tige )d’une niveleuse : jeu excessif et perte de précision de nivellement.,Usure mécanique des cales et de l’axe due aux frottements répétés et manque de lubrification,démontage du système de lame et changement d'axe et cales ,Terminé, insuffisance de graissage régulier et absence de contrôle périodique du jeu +Durée de vie atteinte des cales et axes ,Wear failure,
FR1,Fraiseuse,P04 - Surchauffe moteur,Température élevée ,Surchauffe moteur due à un radiateur colmaté par des feuilles d’arbre aspirées par le ventilateur dans la zone verte de Morneg.,Nettoyage complet du radiateur.,Terminé,manque de lavage,Maintenance-related failure,#NOM?
P9,Pelle,P07 - Problème électrique général,Alternateur + batterie,"batterie + roulement alternateur defectueux (probleme ddu rotor ""induit"" qui est cher donc vaut mieux proceder au remplacement de tout l'alternateur) et regulateur fin de vie",changement alternateur et batterie,Terminé,Duré de vie des pieces,Wear failure,mesurer tension alternateur avec multimètre
P3,Pelle,P07 - Problème électrique général,Démarreur,"Aucune alimentation n’arrive au démarreur,  ou le démarreur est en fin de vie",Nettoyage les cosses des fils  avec un produit antioxydant WD40 et resserrage des connexions électriques.,Terminé,Oxydation ou mauvais contact électrique au niveau des cosses,Random failure,Intégrer un contrôle périodique des connexions électriques (tous les 250 h)
CP2,Compresseur,P04 -Surchauffe moteur,Système de refroidissement,"manque de LDR
 et radiateur boucher
pompe à eau defectuex",changement de radiateur  et rincage de tout le circuit de refroidissement,Terminé,qualite du LDR ,Random failure,"analyse du LDR  chez SOTULIB ou SpectroLab International SA ou MediClean | Fluides Auto
"
T5,Tractopelle,P07 - Problème électrique général,probleme Electrique pas de contact ou temoin allumé en continu,oxydation des fils electrique,Réparation du faisceau electrique ,Terminé,"Vieillissement naturel du câble
Exposition du faisceau électrique à l’humidité, à la poussière
rat 
Détérioration du faisceau électrique causée par des rongeurs (morsures entraînant court-circuit ou perte de continuité).",Wear failure,"Nettoyage régulier, répulsifs, gaines blindées."
T7,Tractopelle,"P02 - Défaillance hydraulique
P09 -Fuite de gasoil",Vérin +circuit carburant,"Usure des éléments d’étanchéité du vérin ou manque d’huile dans le système.
Présence d’impuretés, de saletés ou obstruction du circuit de carburant.","changement des éléments nécessaire de vérin (parahuile) ou purger le circuit d'huile.
vérification de tout le circuit de carburant (reservoir,tuyauterie, pompe à gazoil)  et changement du filtre de carburant.",Terminé,"Manque d'entretien (lavage) (
 
Usure naturelle (étanchéité du vérin)

mauvaise qualité carburant : Contamination / manque de filtration (circuit carburant)

Défaut d’entretien préventif (remplacement fluide/filtre non respecté)",Wear failure,"lavage quotidien (un torchom imbibé d'un produit antioxydant puis graissage avec un pinceau), changement de parahuile"
C4,Cylindre,P11 - Panne mécanique,Tendeur + courroie,durée de vie de courroie + tendeur,changement de kit courroie  + tendeur,Terminé,Duré de vie des pieces,Wear failure,
B4,Mini Chargeuse,P04 -Surchauffe moteur,Joint de culasse,surchauffe moteur,"Démontage de la culasse et vérification de l’état de surface.
Rectification de la culasse et remplacement du joint de culasse.",Terminé,LDR non compatible,Random failure,
CH13,Chargeuse,P11 - Panne mécanique,"Système
de freinage",plaquettes ou machoirs usé  ou bien fuite d'huile au niveau de systéme de freinage ,"Remplacement des plaquettes ou des mâchoires de frein.
remplacement des durites et Purge du système de freinage ,",Terminé,Duré de vie des pieces,Wear failure,
T8,Tractopelle,P11 - Panne mécanique,"Rotules direction +
roulement roue avant",Rotule direction et roulement en fin de vie ,changement du rotule de direction et roulement des roues avant,Terminé,Duré de vie des pieces,Wear failure,
G7,Niveleuse,"P05 - Usure lame, axe ou articulation",Cales lame,cales lames usés réduits  l'éfficacité de machine,changement des cales lames,Terminé,,Random failure,
G4,Niveleuse,P07 - Problème électrique général,Absence du courant,court circuit,Réparation du faisceau electrique et remplacement du fusible,Terminé,,Random failure,
C8,Cylindre,P04 -Surchauffe moteur,Fuite d'eau au niveau du radiateur,radiateur defectueux,Réparation radiateur (soudure  du radiateur en cuivre avec du plomb),Terminé,problème lié au LDR ou oubli de remplacement du LDR lors vidange radiateur,Maintenance-related failure,
P3,Pelle,P07 - Problème électrique général,Problème de démarrage,batterie fin de vie,Changement de batterie,Terminé,Duré de vie des pieces,Wear failure,
CH10,Chargeuse,P04 -Surchauffe moteur,Pastille de déssablage au niveau du bloc moteur (appartient au système de refroidissemnt),corrosion de pastille a cause de LDR  non conforme,changement de pastille et rincage de circuit de refroidissment ,Terminé,mauvaise qualité du LDR ou non compatible,Misuse failure,
C8,Cylindre,P04 -Surchauffe moteur,casse au niveau de cage radiateur (fuite LDR) + masse  électrique coupe courant,Surpression d’air (probleme de joint)  dans le circuit de refroidissement entraînant la rupture du boîtier (ou de la cage) du radiateur,démontage et changement du joint de culasse,Terminé,"niveau bas du LDR ou lors de la vidange radiateur  : Mauvais entretien  du système de refroidissement (purge non faite, bouchon de radiateur défectueux)",Maintenance-related failure,
B7,Mini Chargeuse,P04 - Surchauffe moteur,Surchauffe du moteur ,ventilateur de refroidissment radiateur tourne faible,augmenter la pression jusqu'à 40 bars  d'huile afin d'augmenter le nombre de tour du  ventilateur  500 tour/min,Terminé,Duré de vie du ventilateur donc il y a eu juste prolongation  de duree de vie  par augmenter la pression temporairement ,Wear failure,"changer le susteme de ventilation ,,,,,,, viscocoupleur"
CH6,Chargeuse,P11 - Panne mécanique,Défaut injecteurs,Injecteurs défaillants ou mal tarés ,changement des injecteurs,Terminé,Duré de vie des injecteurs,Wear failure,
G10,Gradere,P06 - Utilisation intensive sur terrain,couronne de lame,surcharge,changement de couronne de lame,Terminé,surcharge,Misuse failure,formation chauffeur
CH2,Chargeuse,"P04 - Surchauffe moteur
P11- Panne mecanique",Probléme de vitesse 1er et 3éme + fuite au niveau de pompe à eau ,"la tige de sélection de vitesses est mal fixée
pompe a eau fin de vie",correction de l'emplacement de tige de sélection des vitesse + changement de pompe à eau ,Terminé,Manufacturing defect Tige de commande du sélecteur de vitesses desserrée et duré de vie de pompe à eau,Wear failure,
C8,Cylindre,P07 - Problème électrique général,Problême de démarrage,rupture de courroie d'accessoires,changement de courroie,Terminé,Duré de vie de courroie,Wear failure,
G4,Gradere,P11 - Panne mécanique,Rotule de direction,fin de vie de Rotule de direction,changer la rotule de direction ,Terminé,Duré de vie de rotule,Wear failure,
C12,Cylindre,P07 - Problème électrique général,Probléme electrique,oxydation des fils electrique,réparation des fils électrique,Terminé,,Random failure,
G7,Gradere,P03 - Fuite huile moteur,Fuite d'huile moteur,Parahuile vilebrequin,changement de parahuile de vilebrequin,Terminé,Duré de vie de parahuile,Wear failure,
B5,Mini Chargeuse,P07 - Problème électrique général,Problème électrique ( Alternateur),Durée de vie d'alternateur,changement d'alternateur,Terminé,Duré de vie d'alternateur,Wear failure,entretien ?
G7,Gradere,P11 - Panne mécanique,Défaut injecteurs,Injecteurs défaillants ou mal tarés,Changement des injecteurs,Terminé,Duré de vie des injecteurs,Wear failure,
CH2,Chargeuse,P07 - Problème électrique général,Probléme de démarrage,2 batteries fin de vie,changement des deux batteries,Terminé,Duré de vie des batterie,Wear failure,
B3,Mini Chargeuse,"P11 - Panne mécanique
P06 - Utilisation intensive sur terrain",TOC (POUR LIAISON AMORTISSEUR-CHASSIS) + BATTERIE + LAME DU GODET,fin de vie pour toc et batterie + CHANGEMENT DE LAME,"changement de toc,  batterie et lames",Terminé,Duré de vie des pieces,Wear failure,
G6,Niveleuse,"P05 - Usure lame, axe ou articulation",démarrage dificile  et jeu cales et lames,injecteurs défaillants et duré de vie des cales et lames ,changement kit lames complet et injecteurs (6),Terminé,Duré de vie des pieces,Wear failure,
CH9,Chargeuse,P04 - Surchauffe moteur,Surchauffe du moteur ,pompe à eau défectueuse,Changement de pompe à eau,Terminé,Duré de vie de pompe à eau,Wear failure,
CH3,Chargeuse,P04 - Surchauffe moteur,Surchauffe du moteur ,pompe à eau défectueuse,Changement de necessaire et presse étoupe du pompe à eau ,Terminé,Duré de vie des pieces,Wear failure,
T22,Tractopelle,P07 - Problème électrique général,probléme de démarrage,pas de gasoil aux injecteurs,Changement de pompe electrique haute pression,Terminé,Duré de vie des piéces interne de pompe HP,Wear failure,
T18,Tractopelle,P03 - Fuite huile moteur,fuite d'huile pont,parahuile d'étencheité fin de vie,Changement de parahuile de pont,Terminé,Duré de vie de parahuile,Wear failure,
B10,Mini Chargeuse,P04 - Surchauffe moteur,Surchauffe du moteur ,ventilateur de refroidissment radiateur ne tourne pas,Changement moteur ventilateurs et garder les helices,Terminé,"Duré de vie de moteur 
 ventilateurs",Wear failure,c
